Corp Num,企業名,都道府県,市内,Homepage,ステータス,上場,電話番号,郵便番号,住所,従業員数,設立年月日,事業内容
6430001024940,株式会社寺岡北海道,北海道,札幌市白石区,https://www.teraokaseiko.com/jp/teraoka-hokkaido,,未上場,011-875-2528,30871,北海道札幌市白石区米里一条３丁目２番７号,62,1998-06,計測器販売卸売事業、レジシステム開発事業
5460101000757,株式会社ズコーシャ,北海道,帯広市,http://www.zukosha.co.jp,,未上場,0155-33-4400,800048,北海道帯広市西十八条北１丁目１７番地,246,1973-06,ネットワークインフラ設置事業、地盤調査事業、耐震診断事業、環境アセスメント事業、補償アドバイザリー事業、都市開発事業、農業支援事業、自治体向けITソリューション開発事業、データセンター管理事業
2430001072943,株式会社パイロン,北海道,札幌市中央区,http://pylon.co.jp,,未上場,011-252-9388,0600056,北海道札幌市中央区南六条東３丁目１－２レノンテラーザ３Ｆ,4,2016-12-19,イベントプランニング事業、広告クリエイティブ事業、イベント企画・運営事業、ウェブアプリケーション開発事業、フォトグラフィー事業、店舗空間デザイン事業、ファン商品販売事業、音響システムインテグレーション事業、位置情報テクノロジー開発事業、グラフィックデザイン事業
8430002035282,有限会社おかげさまコム,北海道,札幌市西区,http://okagesama.com/index.html,,未上場,011-666-9577,630031,北海道札幌市西区西野一条９丁目４番１８－５０３号,,2002-03,ソフトウェア流通事業、Webサイト管理代行事業、情報入力アウトソーシング事業、パソコン学習支援事業、スポーツクラスの運営事業、ビジネス向けソフトウェア開発事業
3430001046616,株式会社はまなすインフォメーション,北海道,岩見沢市,http://www.hamanasu.com,,未上場,0126-25-8101,680034,北海道岩見沢市有明町南１番地２０,40,1997-10,パソコン学習支援事業、ネットワークアプリケーション開発事業、建設現場管理システム開発事業
8370001017156,株式会社サクラボ,宮城県,仙台市青葉区,https://www.sakurabo.co.jp,,未上場,022-713-6788,9800011,宮城県仙台市青葉区上杉１丁目八番十九号副都心ビル上杉百番館２階,8,2008-10-01,検索エンジン最適化対策事業、メディアコンテンツ制作事業、Webサイト管理代行事業、キャリア支援事業
7380001004278,株式会社シーエー,福島県,福島市,http://www.computerartisan.com/top.html,,未上場,024-542-3009,9600231,福島県福島市飯坂町平野字田下５番地の３,1,2009-07,研修セミナー事業、販売管理ソフトウェア開発事業、在庫管理プログラム開発事業、データ解析事業、組み込みシステム開発事業、ドキュメント管理システム開発事業
8380001009879,株式会社アシスト,福島県,本宮市,,,未上場,0243-63-0880,9691128,福島県本宮市本宮字舘町１７３番地２,5,,デイサービス施設の経営・運営
4050001036885,Smart Solutions株式会社,茨城県,つくば市,https://smt-sol.jp,,未上場,029-896-6602,3050047,茨城県つくば市千現１丁目１７－２８千現ビル２０１号室,11,2013-12,データ解析事業、セキュリティモニタリング事業、研究開発サポート事業
7050001035133,株式会社コーテック,茨城県,那珂市,http://cotec-net.com/index.html,,未上場,029-219-4134,3110105,茨城県那珂市菅谷９９７番地１２,2,2012-11,ウェブアプリケーション開発事業、制御システムエンジニアリング事業、データ解析事業、データベース開発事業、情報システム運用管理事業
8050001017907,株式会社エス・エス・ビー,茨城県,つくば市,https://www.sanshiro-net.co.jp,,未上場,029-839-0346,3050853,茨城県つくば市榎戸７４８番地２,95,1977-06,医療施設用システム開発事業、販売管理ソフトウェア販売事業、医療用画像診断装置の販売業
4380001024320,株式会社ARKUS,埼玉県,さいたま市北区,http://www.d-arks.com,,未上場,024-572-6031,3310802,埼玉県さいたま市北区本郷町９５４番地,4,,デザイン制作事業、ポスターデザイン制作事業、ロゴ制作事業、検索エンジン最適化対策事業、カタログ作成事業
2030001015521,株式会社クライス,埼玉県,さいたま市大宮区,http://www.e-kreis.com,,未上場,048-856-9181,3300834,埼玉県さいたま市大宮区天沼町２丁目６２１番地１－６０２号,1,,ソフトウェア流通事業、製図・設計・解析用ソフトウェア販売事業
2030001029884,株式会社イーエムエス,埼玉県,狭山市,http://www.ems2009.jp/index.html,,未上場,04-2936-8541,3501335,埼玉県狭山市柏原２５２０番地の２４０狭山ニュータウン１０－１２,,2009-09,プリント配線板製造事業、電子部品流通業、プリント基板回路設計事業、電子機器の卸売り事業、製図・設計・解析用ソフトウェア販売事業、PCB販売事業
9030001024904,ヒライワエンジニアリング株式会社,埼玉県,所沢市,,,未上場,04-2926-5131,3591125,埼玉県所沢市南住吉８番１９号,1,,ソフトウェア流通事業
9040001066895,株式会社創開コミュニティー,千葉県,我孫子市,http://www.soukai.biz,,未上場,04-7164-6511,2701166,千葉県我孫子市我孫子３７５番地６,,1979-04,補習授業校運営事業、中学生向け学習サポート事業、高校生教育支援業、求職者向け情報提供サイト運営事業、大学受験予備校運営事業
4040001010503,株式会社ZOZO,千葉県,千葉市稲毛区,https://corp.zozo.com,,プライム（内国株式）,043-213-5171,2630023,千葉県千葉市稲毛区緑町１丁目１５番１６号,5979,1998-05-21,ファッションアイテムのオンライン販売事業
7011001103651,RP株式会社,千葉県,佐倉市,http://r-zone.me,,未上場,03-6860-0579,2850817,千葉県佐倉市大崎台５丁目７番地９,0,2015-01,メディアコンテンツ制作事業
5010701021223,FPTジャパンホールディングス株式会社,東京都,港区,https://www.fpt-software.jp/,,未上場,03-6634-6868,1080073,東京都港区三田３丁目５番１９号３３階,257,2005-11-01,組み込みシステム開発事業
6010001065837,株式会社オップマップ,東京都,台東区,http://www.oppmap.jp,,未上場,03-6458-1049,1110031,東京都台東区千束２丁目３２番７号永田ビル４階,2,1999-09,美容商品販売事業、建築物検査事業、物流システムの開発事業、会計ソフトウェア開発事業、ヘアケア製品販売事業、人事管理ソフトウェア開発事業、ビルマネジメント事業、企業内システム販売事業
5011101076816,株式会社NEXT COLORS,東京都,新宿区,https://www.nextcolors.co.jp,,未上場,03-6279-1644,1600023,東京都新宿区西新宿７丁目１０番１７号新宿ダイカンプラザＢ館１００５,1,2016-04-28,研修セミナー事業、海外ビジネスアドバイザリー事業、マッチングプラットフォーム運営事業
3010401086948,株式会社ビューン,東京都,千代田区,https://www.viewn.co.jp,,未上場,0800-919-0157,1010054,東京都千代田区神田錦町３丁目１３番地,6,2010-03,デジタル書籍販売事業、デジタル漫画の配信・販売事業
7011301016438,TANGENT-X株式会社,東京都,杉並区,http://www.tangent-x.com,,未上場,03-5913-8310,1660003,東京都杉並区高円寺南１丁目３１番１２号,,2010-02,ビデオプロダクション事業、販促企画事業、メディアコンテンツ制作事業、クラウドコンピューティングサービス事業、クラウドアプリケーション開発事業
6010701005365,相栄電器株式会社,東京都,品川区,http://www.sohei.co.jp/index.html,,未上場,03-3443-6888,1410022,東京都品川区東五反田５丁目２１番１５号,29,1974-12,ソフトウェア流通事業、工作機械部品加工事業、工作機械用部品販売事業
9020002076409,有限会社エムズスペース,神奈川県,横浜市中区,http://mzspace.com,廃業や倒産している企業（合併による解散なども含む）です。,未上場,045-241-6424,2310065,神奈川県横浜市中区宮川町３丁目７７番地さくらビル５０３,0,2000-06,通信ネットワーク開発事業、音響機器製造事業、位置情報テクノロジー開発事業
7021001010079,株式会社カヤック,神奈川県,鎌倉市,https://www.kayac.com,,グロース（内国株式）,0467-61-3399,2480012,神奈川県鎌倉市御成町１１番８号,269,2005-01-21,コミュニティウェブサイト運営事業
2020001059949,ケィティーシステム株式会社,神奈川県,横浜市神奈川区,http://www.kt-system.com/index.html,廃業や倒産している企業（合併による解散なども含む）です。,未上場,045-550-3732,2210043,神奈川県横浜市神奈川区新町１４番１号,,2006-09,組み込みシステム開発事業、半導体製品製造事業、電子部品製造加工事業、カメラ製造事業、学校や教育機関向けのシステム開発事業
9021001000433,株式会社カスガ堂,神奈川県,藤沢市,http://www.kasugado.co.jp,,未上場,0466-50-1685,2510052,神奈川県藤沢市藤沢４０,18,1994,在庫管理プログラム開発事業、金融機関用システム開発事業、医療施設用システム開発事業、医療システム開発事業、製造工程管理システム開発事業、製造プロセス管理システム開発事業、企業内システム販売事業、基幹システム運用支援事業
5050001018040,株式会社セル・グラフィックス,神奈川県,茅ヶ崎市,http://www.cellgraphics.co.jp,,未上場,0467-38-6419,2530056,神奈川県茅ヶ崎市共恵１丁目２番２１アクエリアリゾート７０５号室,2,2003-12,データ管理システム構築事業、コンピュータグラフィック制作事業、コンピュータ支援設計・製造ソフトウェア開発事業
1020001121156,株式会社スタジオル,神奈川県,横浜市泉区,https://studi-ol.co.jp,,未上場,045-392-9065,2450002,神奈川県横浜市泉区緑園４丁目３番地１サンステージ緑園都市東の街７番館８１０号,0,2017-05-09,顧客情報管理システム開発事業、予約管理ソフトウェア開発事業、経営管理システム開発・提供事業、CRMシステム販売卸売事業
4020001095406,リアルハウス株式会社,神奈川県,横浜市神奈川区,http://realhouse.co.jp,,未上場,045-439-1070,2210003,神奈川県横浜市神奈川区大口仲町１７－２,1,,新築戸建購入・販売事業、不動産ポータルサイト運営事業
7020001049821,株式会社足裏バランス研究所,神奈川県,横浜市戸塚区,http://www.ashiuratengoku.co.jp/000site/sokuwanshou,,未上場,045-861-8944,2440003,神奈川県横浜市戸塚区戸塚町４１８３番地１笠原ビル２階,2,,カイロプラクティック施術事業
1020001039142,株式会社メディアゾーン,神奈川県,横浜市西区,http://www.mediazone.co.jp,,未上場,045-317-7510,2200023,神奈川県横浜市西区平沼１丁目４０番９号,3,1983-11,広告クリエイティブ事業、ウェブアプリケーション開発事業、ネットショップ構築事業、ウェブサイトのコンサルティング事業
6020001086089,グローブネット株式会社,神奈川県,横浜市西区,http://globenet.co.jp/globewww/index.html,,未上場,045-453-8140,2200021,神奈川県横浜市西区桜木町４丁目２０－１ワイズビル５階５０２号室,4,1997-03,制御システムエンジニアリング事業、金融機関用システム開発事業、物流システムの開発事業、生命保険業務システム開発事業
5020002007359,有限会社渡部製作所,神奈川県,横浜市都筑区,http://watabe-mfg.com/index.html,,未上場,045-471-9957,2240043,神奈川県横浜市都筑区折本町７２番地,0,1983,音響機器販売事業、防犯カメラ販売事業、音響機器製造事業、音響システムインテグレーション事業、監視システム製造事業
4020001070136,株式会社富士通コンピュータテクノロジーズ,神奈川県,川崎市中原区,http://www.fujitsu.com/jp/group/fct,廃業や倒産している企業（合併による解散なども含む）です。,未上場,044-874-2020,2110053,神奈川県川崎市中原区上小田中４丁目１番１号,0,1983-04,組み込みシステム開発事業、ハードウェア製品開発事業
5220001007562,株式会社ロジック,石川県,金沢市,https://logic-is.co.jp/company,,未上場,076-269-1000,9218062,石川県金沢市新保本３丁目２１番地,91,1995-04-26,コンピュータ支援設計事業、医療施設用システム開発事業、クラウドアプリケーション開発事業、コンピュータ支援設計・製造ソフトウェア開発事業
9180001103073,JEインターナショナル株式会社,岐阜県,岐阜市,http://jetech.co.jp,,未上場,058-216-1917,5008486,岐阜県岐阜市加納城南通１丁目１９番地,18,2010-07,データ解析事業、画像処理システム開発業、人工知能技術開発事業
4200001003382,N3株式会社,岐阜県,岐阜市,https://www.n3c.co.jp,,未上場,058-267-7788,5008171,岐阜県岐阜市高森町２丁目８番地,14,2003-08,ウェブアプリケーション開発事業、予約管理ソフトウェア開発事業
1200001030396,株式会社プニグラム,岐阜県,大垣市,https://www.punigram.co.jp/index.html,,未上場,0584-71-8736,5030895,岐阜県大垣市代官町１５番地３,1,2014-04,モバイルアプリケーション開発事業
1180001003339,株式会社アテック,愛知県,名古屋市東区,https://www.atec-inc.co.jp,,未上場,052-934-1090,4610004,愛知県名古屋市東区葵３丁目２４番４号,1175,1988-04-08,電子機器開発事業、自動車部品研究開発事業
6180301003612,株式会社プロテクタ,愛知県,岡崎市,http://www.pro-tecta.com,,未上場,0564-65-8410,4442134,愛知県岡崎市大樹寺２丁目１９番地２,11,1999-09,防犯・セキュリティ装置販売事業、オートバイ部品販売業、住宅用セキュリティシステム製造販売事業、自動車用品販売事業
9180001065363,シースリーインデックス株式会社,愛知県,名古屋市中区,https://www.c3index.co.jp,,未上場,052-265-3770,4600011,愛知県名古屋市中区大須３丁目３０番４０号,63,2008-04-01,研修セミナー事業、ネットワークインフラ設置事業、販売管理ソフトウェア開発事業、顧客情報管理システム開発事業、システムマネジメント事業、情報管理ソフトウェア開発事業、企業内システム販売事業、情報管理ソフトウェア販売事業、基幹システム運用支援事業、CRMシステム販売卸売事業
7180001046613,株式会社ディー・ディー・エス,愛知県,名古屋市中村区,http://www.dds.co.jp,,未上場,052-955-6600,4500002,愛知県名古屋市中村区名駅３丁目９番６号,55,1995-09-01,セキュリティシステムソフトウェア開発事業
4130001047172,未来情報産業株式会社,京都府,京都市北区,http://www.mirai-ii.co.jp,,未上場,,6038158,京都府京都市北区紫野宮西町１２番地８,,2007-09,モバイルアプリケーション開発事業、ソフトウェア販売卸売事業、ビジネス向けソフトウェア開発事業、ドメイン登録事業
6700150027543,伊根浦創造塾,京都府,伊根町,http://ineurasouzou.html.xdomain.jp/sabuindex.html,,未上場,0772-32-0156,6260424,京都府与謝郡伊根町字亀島５７４,,,地方創生事業
9120001114935,株式会社バリューコア,大阪府,大阪市北区,http://valuecore.jp,,未上場,06-6292-1880,5310072,大阪府大阪市北区豊崎２丁目７番５号,13,2002-12,ネットワークインフラ設置事業、サーバー管理・運用事業、クラウドコンピューティングサービス事業、コンピューターおよびネットワークサポート事業
5120001131463,株式会社パイ・アール,大阪府,大阪市中央区,https://pai-r.com,,未上場,06-6948-8011,5400008,大阪府大阪市中央区大手前１丁目７番３１号,82,2008-05,物流システムの開発事業、車載カメラ販売事業
3120001186591,株式会社ロックシステム,大阪府,大阪市福島区,http://rocksystem.co.jp,,未上場,,5530003,大阪府大阪市福島区福島５丁目１番１２号,80,2014-10-02,制御システムエンジニアリング事業、組み込みシステム開発事業
5120001072419,ワールド通信システム株式会社,大阪府,大阪市北区,https://www.wld.jp,,未上場,06-6353-7511,5300042,大阪府大阪市北区天満橋１丁目１番４１号,1,1969-12,LAN設置工事事業、オフィス機器・OA機器販売事業、浄水器販売事業
5120001103719,株式会社ブロードエンタープライズ,大阪府,大阪市北区,http://broad-e.co.jp,,グロース（内国株式）,06-6311-4513,5300051,大阪府大阪市北区太融寺町５番１５号,163,2000-12-15,ネットワークインフラ設置事業、インターネット接続サービス販売事業、通信回線販売代理業
8120001162217,株式会社アルファスティング,大阪府,大阪市中央区,https://alphasting.jp,,未上場,06-6926-4028,5400026,大阪府大阪市中央区内本町１丁目２番６号内本町松林ビル４階,39,2011-02-01,顧客情報管理システム開発事業、予約管理ソフトウェア開発事業
9120001163016,株式会社フォルム・デザイン研究所,大阪府,箕面市,http://www.forum-design.co.jp/index.html,,未上場,06-6930-8100,5620031,大阪府箕面市小野原東１丁目３番６０号,,2009-04,建設業界向けソフトウェアソリューション開発事業
2120001039429,株式会社ニック,大阪府,大阪市中央区,http://nic-jp.co.jp/index.html,,未上場,06-6266-8630,5410058,大阪府大阪市中央区南久宝寺町２丁目１番２号竹田ビル,2,1993-08,組み込みシステム開発事業、ネットワークアプリケーション開発事業、コンピュータ支援設計・製造ソフトウェア開発事業、自動制御システム開発事業
2122001018949,センコー情報システム株式会社,大阪府,大阪市中央区,https://www.sis.senko.co.jp,,未上場,072-995-1201,5410053,大阪府大阪市中央区本町２丁目６番１０号,217,1977-04-01,在庫管理プログラム開発事業、物流システムの開発事業、家電製品販売事業、公共機関向けシステム開発事業、オフィス機器・OA機器販売事業
9120001171588,エス・アイ・エー株式会社,大阪府,大阪市中央区,http://s-ia.jp/index.html,廃業や倒産している企業（合併による解散なども含む）です。,未上場,06-6224-0112,5410059,大阪府大阪市中央区博労町１丁目９－８堺筋ＭＳ第２ビル８Ｆ,0,2012-07,ウェブアプリケーション開発事業、制御システムエンジニアリング事業、組み込みシステム開発事業、ネットワークアプリケーション開発事業
7120001175450,株式会社ディスウェイ,大阪府,大阪市中央区,http://prop-system.com/index.html,,未上場,06-6484-7721,5410046,大阪府大阪市中央区平野町３丁目１番８－８０２号,,2013-02,ウェブアプリケーション開発事業、システムマネジメント事業
5120001184412,SHIFT株式会社,大阪府,大阪市浪速区,http://theshift.jp,,未上場,,5560015,大阪府大阪市浪速区敷津西１丁目１番１３号プレサンス難波フィネスト１４０４,0,2015-06,モバイルアプリケーション開発事業
3120001073096,アイコム株式会社,大阪府,大阪市中央区,https://www.e-verystudy.jp/icomhp/index.html,,未上場,06-6232-1110,5410047,大阪府大阪市中央区淡路町３丁目５－１３,0,1981-12,技術者派遣事業、学校や教育機関向けのシステム開発事業
1120001053595,株式会社アステクノ,大阪府,大阪市東淀川区,https://www.ustechno.co.jp/language/ja,廃業や倒産している企業（合併による解散なども含む）です。,未上場,06-6323-9000,5330011,大阪府大阪市東淀川区大桐１丁目８番１１号,,1990-10,クラウドアプリケーション開発事業
8140001054437,株式会社管総研,兵庫県,尼崎市,http://www.watech.co.jp/index.html,,未上場,06-6470-6300,6610967,兵庫県尼崎市浜１丁目１番１号,69,2000-06-29,データ解析事業、コンピュータ支援設計・製造ソフトウェア開発事業、製図・設計・解析用ソフトウェア販売事業、解析ソフト販売事業
7140001097874,Medical Fields株式会社,兵庫県,神戸市中央区,https://medicalfields.jp,,未上場,050-5532-3762,6500001,兵庫県神戸市中央区加納町３丁目１番２５－ワコーレ神戸三宮３０１号,1,2015-04,在庫管理プログラム開発事業、医療器具販売事業、介護用具販売事業、医療システム開発事業、医療技術製品販売事業
1270001002265,株式会社フューチャーコミュニケーションズ,鳥取県,鳥取市,http://future-com.ws/index.html,,未上場,0857-39-1177,6800034,鳥取県鳥取市元魚町２丁目１０５番地アイシンビル４Ｆ,1,2003-01,学校や教育機関向けのシステム開発事業、インターネットポータルサイト運営事業、教育機関向けシステム提供事業
2280002001082,株式会社シンク・フジイ,島根県,松江市,http://www.fujii-kiso.co.jp/think,,未上場,0852-23-8454,6900011,島根県松江市東津田町１３４９番地,2,1987-06,地盤調査事業、地質調査事業、セキュリティシステム開発事業、ハードウェア製品開発事業、ソフトウェア販売卸売事業、GISソフトウェア開発事業
2260001016934,株式会社Lynx,岡山県,倉敷市,http://www.asao-group.jp/lynx_info.html,,未上場,086-476-8030,7128043,岡山県倉敷市広江１丁目１５番３２号,1,2007-09,制御システムエンジニアリング事業、データベース開発事業、人事管理ソフトウェア開発事業、経営管理システム開発・提供事業、情報システム運用管理事業、製造プロセス管理システム開発事業
8240001009364,広島ソフトウエア株式会社,広島県,広島市安佐南区,https://www.hsw-net.co.jp,,未上場,082-832-7477,7310112,広島県広島市安佐南区東原２丁目８番１９－３０１号,3,1991,販売管理ソフトウェア開発事業、顧客情報管理システム開発事業、パソコン学習支援事業、給与計算システム開発事業、販売管理ソフトウェア販売事業、オーダー管理システム開発事業、建設現場管理システム開発事業
7240002022243,有限会社マクシス,広島県,広島市西区,http://www.maxisworld.jp/index.htm,,未上場,082-532-2301,7330012,広島県広島市西区中広町２丁目２番１２号,8,2001-04,通信ネットワーク開発事業、セキュリティシステム開発事業、リモート監視システム開発事業、通信システムの販売・提供事業
7480002014068,有限会社アイ・ティ・工房,徳島県,海陽町,https://it-studio.org,,未上場,0884-73-3609,7750203,徳島県海部郡海陽町大里字松原５０番地の１３,1,2001-05,ネットワークインフラ設置事業、ウェブアプリケーション開発事業、販売管理ソフトウェア開発事業、顧客情報管理システム開発事業、会計ソフトウェア開発事業、給与計算システム開発事業、製造工程管理システム開発事業
7290001055405,株式会社セーフマスター,福岡県,福岡市博多区,http://www.safemaster.jp,,未上場,092-477-5753,8120007,福岡県福岡市博多区東比恵３丁目１番２号,53,2011-02-03,医療施設用システム開発事業、医療施設用システム販売事業
7290002037625,有限会社オー・ティ・エス,福岡県,篠栗町,http://www.i-ots.com,,未上場,092-957-4677,8112417,福岡県糟屋郡篠栗町中央５丁目１０番２号,7,2001-05,ネットワークインフラ設置事業、LAN設置工事事業、顧客情報管理システム開発事業、在庫管理プログラム開発事業、会計ソフトウェア開発事業、出勤管理ソフトウェア開発事業、販売管理ソフトウェア販売事業、経営管理システム開発・提供事業、オフィス機器・OA機器販売事業
9290801020036,株式会社アプロティクス,福岡県,北九州市小倉北区,http://aprotyx.com/index.html,,未上場,093-616-1071,8020002,福岡県北九州市小倉北区京町４丁目１番２４号,44,2013-09-10,ネットワークインフラ設置事業、ウェブアプリケーション開発事業、ソフトウェア販売卸売事業、ビジネス向けソフトウェア開発事業、ペイメントサービス事業
5290801002483,株式会社陶器の戸田,福岡県,北九州市小倉北区,,,未上場,093-482-3560,8030856,福岡県北九州市小倉北区弁天町５－２南小倉駅前ビル８０１号室,4,1883,食器器具販売事業、調理器具販売事業、キャラクターグッズ販売事業
4300001005600,名村情報システム株式会社,佐賀県,伊万里市,http://www.namurainfo.com,,未上場,0955-27-1124,8480027,佐賀県伊万里市立花町３４４８番地８,172,1983-07-04,顧客情報管理システム開発事業、制御システムエンジニアリング事業、セキュリティシステムソフトウェア開発事業、情報管理ソフトウェア開発事業
6310001007197,株式会社ジオ・クリエイト,長崎県,佐世保市,http://www.geocreate.jp,,未上場,0956-59-4222,8570801,長崎県佐世保市祇園町７番９号,1,2007-05,データ管理システム構築事業、オフィス機器・OA機器販売事業、GISソフトウェア開発事業、フォトグラフィックプリント販売事業
4330001005473,システムテクニカ株式会社,熊本県,熊本市西区,http://www.3816923.com,,未上場,096-351-6923,8600047,熊本県熊本市西区春日３丁目１７番１６号,5,1994-03,ネットワークインフラ設置事業、ソフトウェア流通事業、ビジネス向けソフトウェア開発事業、会計ソフトウェア販売事業、情報管理ソフトウェア販売事業、編集用ソフトウェア開発事業、数値解析ソフトウェア販売事業
1310001005536,株式会社松栄システム,長崎県,佐世保市,http://www.shoei-system.com,,未上場,0956-34-4638,8570834,長崎県佐世保市潮見町８－２９－９０８,6,,販売管理ソフトウェア開発事業、顧客情報管理システム開発事業、在庫管理プログラム開発事業、販売管理ソフトウェア販売事業
9310001004984,株式会社サイファー,長崎県,長崎市,http://cypher.ne.jp,,未上場,095-827-8500,8500852,長崎県長崎市万屋町２番２１号,1,2010-04,会計ソフトウェア開発事業
5320001005317,株式会社医療IT研究所,大分県,大分市,http://www.mitlab.co.jp,,未上場,097-548-7110,8700848,大分県大分市賀来北３丁目４番３号,5,2008-10,ソフトウェア流通事業、医療施設用システム開発事業、医療施設用システム販売事業
